"","genotype","mat","media","temp","n","avgLS","StddevLS","medianLS","gompShape","gompRate","gompLogLik","gompAIC","weibShape","weibScale","weibLogLik","weibAIC","delta_LL"
"1715","BY4743","diploid","YPD + CLS82 Day 23 SC 0.05% D Replicate C",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1716","BY4743","diploid","YPD + CLS82 Day 23 SC 2% D pH 6.0 Replicate A",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1717","BY4743","diploid","YPD + CLS82 Day 23 SC 2% D pH 6.0 Replicate B",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1718","BY4743","diploid","YPD + CLS82 Day 23 SC 2% D pH 6.0 Replicate C",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1719","BY4743","diploid","YPD + CLS82 Day 23 YEPD Replicate A",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1720","BY4743","diploid","YPD + CLS82 Day 23 YEPD Replicate B",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1721","BY4743","diploid","YPD + CLS82 Day 23 YEPD Replicate C",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1805","tor1","MATalpha","3% Gly",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1809","BY4742","MATalpha","YPD + 1 ng/ml rapamycin",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1811","tor1","MATalpha","YPD + 1 ng/ml rapamycin",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1814","BY4742","MATalpha","YPD + 5 ng/ml rapamycin",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1816","tor1","MATalpha","YPD + 5 ng/ml rapamycin",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1819","BY4742","MATalpha","YPD + 10 ng/ml rapamycin",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1821","tor1","MATalpha","YPD + 10 ng/ml rapamycin",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1986","BY4742","MATalpha","YPD + 0.002% ergosterol",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"1989","BY4742","MATalpha","YPD + 0.01% ergosterol",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2047","BY4742","MATalpha","YPD + 0.2 mM caffeine",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2048","BY4742","MATalpha","YPD + 0.5 mM caffeine",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2049","BY4742","MATalpha","YPD + 2 mM caffeine",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2050","BY4742","MATalpha","YPD + 5 mM caffeine",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2051","BY4742","MATalpha","YPD + 20 mM caffeine",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2052","BY4742","MATalpha","YPD + 50 mM caffeine",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2066","BY4742","MATalpha","YPD + 50/50 etoh/Tween 80",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2102","tor1","MATalpha","0.05% D",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2167","BY4741","MATa","YPD + 0.2 mM caffeine",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2169","BY4741","MATa","YPD + 0.5 mM caffeine",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2171","BY4741","MATa","YPD + 2 mM caffeine",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2173","BY4741","MATa","YPD + 5 mM caffeine",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2175","BY4741","MATa","YPD + 20 mM caffeine",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2474","BY4741","MATalpha","YPD",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2479","BY4741","MATalpha","0.05% D",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2627","BY4743","Diploid","YPD",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2688","BY4742","MATalpha","1.0% D",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2706","BY4741","MATa","SD 2% D",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2708","tor1","MATalpha","YPD no 4C",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2715","sir2","MATalpha","YPD no 4C",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2718","BY4741","MATa","YPD no 4C",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2724","BY4742","MATalpha","YPD+1mM paraquat",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2726","BY4742","MATalpha","YPD (55C 15 min HS to o/n prior)",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2728","BY4742","MATalpha","YPD (5mM paraquat to o/n prior)",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2730","BY4742","MATalpha","YPD (2.5uM tunicamycin to o/n prior)",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2732","BY4742","MATalpha","YPD (0.01% MMS to o/n prior)",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2734","BY4742","MATalpha","YPD (5mM H2O2 to o/n prior)",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2736","BY4742","MATalpha","YPD + 0.5s UV control",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2738","BY4742","MATalpha","YPD + 0.5s UV",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2743","BY4742","MATalpha","YPD+ 0.02 ug/ml CsA",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2747","BY4742","MATalpha","YPD+ 0.04 ug/ml CsA",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2751","BY4742","MATalpha","YPD+ 0.1 ug/ml CsA",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2774","BY4741","MATa","YPD+0.2mM Gemfibrozil(.05mg/mL)",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2775","BY4741","MATa","YPD+0.4mM Gemfibrozil(.1mg/mL)",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2776","BY4741","MATa","YPD+0.8mM Gemfibrozil(.2mg/mL)",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2777","BY4741","MATa","YPD+1.4mM Gemfibrozil(.35mg/mL)",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2778","BY4741","MATa","YPD+2.0mM Gemfibrozil(.5mg/mL)",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2821","BY4742","MATalpha","2% Gal",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2828","BY4742","MATalpha","YPD + sir2 nearby",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2829","BY4742","MATalpha","YPD + WT nearby",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2830","BY4742","MATalpha","YPD + rad52 nearby",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2831","BY4743","diploid","YPD + Day 17 CLS in SC 2%, MDG from SPM",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2832","BY4743","diploid","YPD + Day 17 CLS in SC 2%, single cells from SPM",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2833","BY4743","diploid","YPD + Day 17 CLS in SC 2%, single cells from H2O",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2834","BY4743","diploid","YPD + Day 17 CLS in YPD, single cells from SPM",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2835","BY4743","diploid","YPD + Day 17 CLS in YPD, single cells from H2O",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2836","BY4742","MATalpha","YPD + Day 17 CLS in SC 2%, single cells from SPM",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2837","BY4742","MATalpha","YPD + Day 17 CLS in SC 2%, single cells from H2O",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2838","BY4742","MATalpha","YPD + Day 17 CLS in YPD, single cells from SPM",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2839","BY4742","MATalpha","YPD + Day 17 CLS in YPD, single cells from H2O",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2840","BY4742","MATalpha","SD 3% Gly",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2843","BY4742","MATalpha","SD 3% Gly 0x MnSO4",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2846","BY4742","MATalpha","SD 0.05% D",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2849","BY4742","MATalpha","SD 0.05% D 0x MnSO4",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2852","BY4742","MATalpha","SD 2% D 0x MnSO4",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2913","BY4741","MATa","YPD+1.25% Ethanol",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2915","sir2","MATa","YPD+0.4mM Gemfibrozil(.1mg/mL)",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2937","BY4741","MATa","YEPD + 1mM DDS",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2939","BY4742","MATalpha","YEPD + 1mM DDS",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2941","BY4741","MATa","YEPD + 2mM DDS",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2943","BY4742","MATalpha","YEPD + 2mM DDS",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2945","BY4741","MATa","YEPD + 4mM DDS",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2947","BY4742","MATalpha","YEPD + 4mM DDS",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2949","BY4741","MATa","YEPD + 10uM PABA",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2951","BY4742","MATalpha","YEPD + 10uM PABA",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2953","BY4741","MATa","YEPD + 1mM DDS + 10uM PABA",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2955","BY4742","MATalpha","YEPD + 1mM DDS + 10uM PABA",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2957","BY4741","MATa","YEPD + 2mM DDS + 10uM PABA",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2959","BY4742","MATalpha","YEPD + 2mM DDS + 10uM PABA",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2961","BY4741","MATa","YEPD + 4mM DDS + 10uM PABA",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2963","BY4742","MATalpha","YEPD + 4mM DDS + 10uM PABA",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2967","BY4742","MATalpha","3% Gly + 0.237 mM MnSO4",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2972","BY4742","MATalpha","0.05% D + 0.237 mM MnSO4",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"2975","BY4742","MATalpha","YPD + 0.237 mM MnSO4",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3005","BY4741","MATa","YPD + Day 2 SC 2% D Replicate B",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3006","BY4741","MATa","YPD + Day 2 SC 2% D Replicate C",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3010","BY4741","MATa","YPD + Day 2 SC 0.05% D Replicate A",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3011","BY4741","MATa","YPD + Day 2 SC 0.05% D Replicate B",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3012","BY4741","MATa","YPD + Day 2 SC 0.05% D Replicate C",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3016","BY4741","MATa","YPD + Day 2 SC pH6.0 D Replicate A",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3017","BY4741","MATa","YPD + Day 2 SC pH6.0 D Replicate B",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3018","BY4741","MATa","YPD + Day 2 SC pH6.0 D Replicate C",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3022","BY4741","MATa","YPD + Day 17 SC 2% D Replicate A",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3023","BY4741","MATa","YPD + Day 17 SC 2% D Replicate B",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3024","BY4741","MATa","YPD + Day 17 SC 2% D Replicate C",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3028","BY4741","MATa","YPD + Day 17 SC 0.05% D Replicate A",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3029","BY4741","MATa","YPD + Day 17 SC 0.05% D Replicate B",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3030","BY4741","MATa","YPD + Day 17 SC 0.05% D Replicate C",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3034","BY4741","MATa","YPD + Day 17 SC pH6.0 D Replicate A",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3035","BY4741","MATa","YPD + Day 17 SC pH6.0 D Replicate B",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3036","BY4741","MATa","YPD + Day 17 SC pH6.0 D Replicate C",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3040","BY4741","MATa","YPD + Day 2 SC 2% D Replicate A No Zymolyase",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3041","BY4741","MATa","YPD + Day 2 SC 2% D Replicate B No Zymolyase",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3042","BY4741","MATa","YPD + Day 2 SC 2% D Replicate C No Zymolyase",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3047","tor1","MATalpha","YPD+1.25% Ethanol",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3050","BY4742","MATalpha","YPD+0.4mM Gemfibrozil(.1mg/mL)",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3055","tor1","MATalpha","YPD+0.4mM Gemfibrozil(.1mg/mL)",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3070","BY4742","MATalpha","YPD (w/ spent sir2 media)",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3071","BY4742","MATalpha","YPD (w/ spent WT media)",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3072","BY4742","MATalpha","YPD (w/ spent sir2 media + proteinase K)",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3082","BY4743","diploid","YPD + Day 2 SC 2% D Replicate A Low DiOC",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3083","BY4743","diploid","YPD + Day 2 SC 2% D Replicate B High DiOC",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3084","BY4743","diploid","YPD + Day 26 SC 2% D Replicate A Low DiOC",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3085","BY4743","diploid","YPD + Day 26 SC 2% D Replicate B Low DiOC",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3086","BY4743","diploid","YPD + Day 26 SC 2% D Replicate A High DiOC",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3087","BY4743","diploid","YPD + Day 26 SC 2% D Replicate B High DiOC",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3098","BY4742","MATalpha","YPD+0.2mM Acetoine",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3099","BY4742","MATalpha","YPD+0.4mM Acetoine",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3100","BY4742","MATalpha","YPD+1.0mM Acetoine",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3106","BY4742","MATalpha","SD 2% D 0.1x MnSO4",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3108","BY4742","MATalpha","SD 0.05% D 0.1x MnSO4",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3110","BY4742","MATalpha","SD 3% Gly 0.1x MnSO4",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3170","BY4743","diploid","YPD + Day 2 SC 2% D Replicate A High DiOC",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3171","BY4743","diploid","YPD + Day 2 SC 2% D Replicate A All DiOC",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3172","BY4743","diploid","YPD + Day 2 SC 2% D Replicate B Low DiOC",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3173","BY4743","diploid","YPD + Day 2 SC 2% D Replicate B All DiOC",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3174","BY4743","diploid","YPD + Day 26 SC 2% D Replicate A All DiOC",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3175","BY4743","diploid","YPD + Day 26 SC 2% D Replicate B All DiOC",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3176","BY4743","diploid","YPD + Day 2 SC 2% D Replicate A Low H2DCFDA",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3177","BY4743","diploid","YPD + Day 2 SC 2% D Replicate A High H2DCFDA",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3178","BY4743","diploid","YPD + Day 2 SC 2% D Replicate A All H2DCFDA",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3179","BY4743","diploid","YPD + Day 2 SC 2% D Replicate B Low H2DCFDA",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3180","BY4743","diploid","YPD + Day 2 SC 2% D Replicate B High H2DCFDA",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3181","BY4743","diploid","YPD + Day 2 SC 2% D Replicate B All H2DCFDA",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3182","BY4743","diploid","YPD + Day 26 SC 2% D Replicate A Low H2DCFDA",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3183","BY4743","diploid","YPD + Day 26 SC 2% D Replicate A All H2DCFDA",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3184","BY4743","diploid","YPD + Day 26 SC 2% D Replicate B Low H2DCFDA",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3185","BY4743","diploid","YPD + Day 26 SC 2% D Replicate B All H2DCFDA",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3188","BY4742","MATalpha","YPD",37,0,0,0,0,0,0,0,0,0,0,0,0,0
"3192","BY4742","MATalpha","3% Gly",37,0,0,0,0,0,0,0,0,0,0,0,0,0
"3210","BY4741","MATa","SD  0.1% DMSO 5mM Nicotinamide 0.5uM C1-5",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3211","BY4741","MATa","SD  0.1% DMSO 5mM Nicotinamide 1.0uM C1-5",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3212","BY4741","MATa","SD  0.1% DMSO 5mM Nicotinamide 5.0uM C1-5",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3213","tor1","MATalpha","SD 2% D",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3222","BY4742","MATalpha","SD 2% Potasium Acetate",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3223","tor1","MATalpha","SD 2% Potasium Acetate",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3246","BY4742","MATalpha","3% Gly + 1600 uM Paraquat",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3247","BY4742","MATalpha","3% Gly + 800 uM Paraquat",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3248","BY4742","MATalpha","3% Gly + 400 uM Paraquat",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3249","BY4742","MATalpha","3% Gly + 200 uM Paraquat",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3250","BY4742","MATalpha","3% Gly + 100 uM Paraquat",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3251","BY4742","MATalpha","3% Gly + 50 uM Paraquat",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3252","BY4742","MATalpha","3% Gly + 25 uM Paraquat",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3253","BY4742","MATalpha","3% Gly + 12.5 uM Paraquat",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3254","BY4742","MATalpha","3% Gly + 6.25 uM Paraquat",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3255","BY4742","MATalpha","3% Gly + 3.125 uM Paraquat",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3256","BY4742","MATalpha","3% Gly + 1.6 uM Paraquat",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3257","BY4742","MATalpha","3% Gly + 0.16 uM Paraquat",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3268","BY4741","MATa","3% Gly+1.25% Ethanol",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3269","BY4741","MATa","3% Gly+0.4mM Gemfibrozil(.1mg/mL)",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3270","BY4741","MATa","2% Gal+1.25% Ethanol",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3271","BY4741","MATa","2% Gal+0.4mM Gemfibrozil(.1mg/mL)",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3272","BY4743","diploid","YPD o/n + SPM, tetrads",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3273","BY4743","diploid","YPD o/n + SPM, single cells",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3274","BY4743","diploid","YPD o/n + H2O, single cells",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3276","BY4742","MATalpha","YPD o/n + SPM, single cells",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3277","BY4742","MATalpha","YPD o/n + H2O, single cells",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3278","BY4742","MATalpha","YPD (irrigated water)",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3279","tor1","MATalpha","2% Gal",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3288","BY4742","MATalpha","YPD+ 0.002 ug/ml BC556",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3289","BY4742","MATalpha","YPD+ 0.01 ug/ml BC556",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3290","BY4742","MATalpha","YPD+ 0.02 ug/ml BC556",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3291","BY4742","MATalpha","YPD+ 0.04 ug/ml BC556",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3292","BY4742","MATalpha","YPD+ 0.1 ug/ml BC556",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3296","BY4742","MATalpha","3% Gly Pre Adapted",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3297","tor1","MATalpha","3% Gly Pre Adapted",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3303","tor1","MATalpha","2% Raff",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3327","BY4742","MATalpha","10mM Carnosine",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3328","BY4742","MATalpha","20mM Carnosine",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3329","BY4742","MATalpha","30mM Carnosine",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3336","BY4742","MATalpha","YPD + 5 mM Nicotinamide",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3337","BY4743","diploid","YPD + Day 2 SC 2% D Low DiOC6",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3338","BY4743","diploid","YPD + Day 2 SC 2% D High DiOC6",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3339","BY4743","diploid","YPD + Day 2 SC 2% D All DiOC6",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3340","BY4743","diploid","YPD + Day 16 SC 2% D Low DiOC6",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3341","BY4743","diploid","YPD + Day 16 SC 2% D All DiOC6",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3342","BY4743","diploid","YPD + Day 16 SC 2% D Live + 10uM CCCP 2 day",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3343","BY4743","diploid","YPD + Day 26 SC 2% D Low DiOC6",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3344","BY4743","diploid","YPD + Day 26 SC 2% D All DiOC6",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3345","BY4743","diploid","YPD + Day 2 SC 2% D Low H2DCFDA",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3346","BY4743","diploid","YPD + Day 2 SC 2% D High H2DCFDA",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3347","BY4743","diploid","YPD + Day 2 SC 2% D All H2DCFDA",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3348","BY4743","diploid","YPD + Day 16 SC 2% D Low H2DCFDA",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3349","BY4743","diploid","YPD + Day 16 SC 2% D All H2DCFDA",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3350","BY4743","diploid","YPD + Day 26 SC 2% D Low H2DCFDA",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3351","BY4743","diploid","YPD + Day 26 SC 2% D All H2DCFDA",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3356","BY4742","MATalpha","3% Gly 37C",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3364","BY4741","MATa","SD 0.1% DMSO 5mM Nicotinamide 1.0uM C1-5",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3370","BY4742","MATalpha","YPD+ 10uM MG132",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3520","BY4742","MATalpha","YPD + 100 uM salubrinol",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3522","BY4742","MATalpha","0.05% D + 100 uM salubrinol",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3524","BY4742","MATalpha","YPD + DAB",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3528","BY4742","MATalpha","0.05% D + DAB",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3739","sir2","MATalpha","YPD + 5 mM Nicotinamide",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3745","BY4742","MATalpha","YPD + 10 uM resveratrol",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"3746","BY4742","MATalpha","YPD + 10 uM EtOH",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"4094","BY4742","MATalpha","YPD + 100 uM EtOH",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"4096","BY4742","MATalpha","YPD + 100 uM DMSO",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"4098","BY4742","MATalpha","YPD + 10 uM resveratrol + 100 uM EtOH",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"4100","BY4742","MATalpha","YPD + 10 uM resveratrol + 100 uM DMSO",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"4495","BY4742","MATalpha","YPD + 10 ng/mL cycloheximide",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"4496","BY4742","MATalpha","YPD + 25 ng/mL cycloheximide",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"4497","BY4742","MATalpha","YPD + 50 ng/mL cycloheximide",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"4498","BY4742","MATalpha","YPD + 100 ng/mL cycloheximide",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"4509","BY4742","MATalpha","YPD + 500 uM Nicotinamide",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"4513","BY4742","MATalpha","YPD + 10 ng/mL rapamycin",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"5274","BY4741","MATa","YPD + DAB",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"6099","BY4742","MATalpha","YPD + 1M sorbitol",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"6203","BY4742","MATalpha","0.01% D",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"6342","BY4741","MATa","YPD + 25 ng/mL cycloheximide",30,0,0,0,0,0,0,0,0,0,0,0,0,0
"6453","BY4742","MATalpha","1% Turgitol",30,0,0,0,0,0,0,0,0,0,0,0,0,0
